Id,Title,Location,PriceEuro,PriceKuna,Area,CijenaKvadratEuro,CijenaKvadratKuna,Posted,Link,Photo
75,"Najam dvosobnog stana - Trokut, Novi Zagreb",Grad Zagreb,500,3758,52,9,72,Objava  22.12.2021.,https://www.index.hr/oglasi/najam-dvosobnog-stana-trokut-novi-zagreb/oid/3248366,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22/3248366/1-221220212012315191.jpg?preset=oglas-slika-view
78,"Stan Gornja Dubrava Granešina, ulica Križnog puta 51 Dubrava",Grad Zagreb,186,1400,50,3,28,Objava  22.12.2021.,https://www.index.hr/oglasi/stan-gornja-dubrava-granesina-ulica-kriznog-puta-51-dubrava/oid/2745896,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//2//9/2745896/20210216153219-190220211942043521.jpg?preset=oglas-slika-view
81,"Stan 52m2, CENTAR SESVETA",Grad Zagreb,750,5638,52,14,108,Objava  22.12.2021.,https://www.index.hr/oglasi/stan-52m2-centar-sesveta/oid/3248072,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22/3248072/MZ9A6764-221220211336446339.jpg?preset=oglas-slika-view
82,Stan Trešnjevka - Jug Jarun,Grad Zagreb,350,2631,30,11,87,Objava  22.12.2021.,https://www.index.hr/oglasi/stan-tresnjevka-jug-jarun/oid/3247910,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22/3247910/iznajmljujem-jednoipolsobni-stan-jarunu-slika-162594402-221220211055281938.jpg?preset=oglas-slika-view
83,Stan Trešnjevka - Jug Prečko,Grad Zagreb,620,4657,57,10,81,Objava  22.12.2021.,https://www.index.hr/oglasi/stan-tresnjevka-jug-precko/oid/3247896,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22/3247896/stan-zagreb-precko-5700-m2-novogradnja-blizu-jaruna-namjesten-slika-134574783-221220211032443633.jpg?preset=oglas-slika-view
84,Najam Stan Osijek Gornji grad / Centar,Osječko-baranjska,400,3004,60,6,50,Objava  22.12.2021.,https://www.index.hr/oglasi/najam-stan-osijek-gornji-grad-centar/oid/3169620,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//11//1/3169620/20211101185625-011120212015382655.jpg?preset=oglas-slika-view
85,Garsonijera Kozala,Primorsko-goranska,300,2253,26,11,86,Objava  22.12.2021.,https://www.index.hr/oglasi/garsonijera-kozala/oid/3247818,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22/3247818/01229213-C5AB-4624-80B2-CD4092874C23-221220210910463670.jpeg?preset=oglas-slika-view
86,Garsonijera Stenjevec - SVE REŽIJE UKLJUČENE,Grad Zagreb,373,2800,25,14,112,Objava  22.12.2021.,https://www.index.hr/oglasi/garsonijera-stenjevec-sve-rezije-ukljucene/oid/3247813,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22/3247813/1-221220210907041329.jpg?preset=oglas-slika-view
87,Iznajmljujem jednosoban stan u Vinkovcima Mažuranićev blok,Vukovarsko-srijemska,160,1200,30,5,40,Objava  22.12.2021.,https://www.index.hr/oglasi/iznajmljujem-jednosoban-stan-u-vinkovcima-mazuranicev-blok/oid/3247769,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22/3247769/IMG20211221160220-221220210815549391.jpg?preset=oglas-slika-view
88,"Iznajmljuje se stan na Trešnjevci, Sokolgradska ulica 74",Grad Zagreb,450,3380,43,10,78,Objava  22.12.2021.,https://www.index.hr/oglasi/iznajmljuje-se-stan-na-tresnjevci-sokolgradska-ulica-74/oid/3247764,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22/3247764/92F8D95F-17E1-47A9-81BC-6989C92B7233-221220210804569543.jpeg?preset=oglas-slika-view
89,IZNAJMLJIVANJE 3 SOBNOG STANA cca 69 m2 U CENTRU GRADA,Varaždinska,500,3755,69,7,54,Objava  22.12.2021.,https://www.index.hr/oglasi/iznajmljivanje-3-sobnog-stana-cca-69-m2-u-centru-grada/oid/3247697,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22///3247697/522-rent_20211222012402834_0_.jpg?preset=oglas-slika-view
90,Stan za studente,Primorsko-goranska,350,2629,50,7,52,Objava  22.12.2021.,https://www.index.hr/oglasi/stan-za-studente/oid/3247688,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22///3247688/XML-4002-68584_20211222011135815_0_.jpg?preset=oglas-slika-view
91,"Rijeka, Belveder 3SKL, 72 m2",Primorsko-goranska,550,4131,71,7,58,Objava  22.12.2021.,https://www.index.hr/oglasi/rijeka--belveder-3skl--72-m2/oid/3247157,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22///3247157/XML-4274-251758_20211222011127034_0_.jpg?preset=oglas-slika-view
92,"Opatija, Centar 1S+DB, 71 m2",Primorsko-goranska,1000,7511,71,14,105,Objava  22.12.2021.,https://www.index.hr/oglasi/opatija--centar-1s-db--71-m2/oid/3247173,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22///3247173/XML-4274-253609_20211222011126956_0_.jpg?preset=oglas-slika-view
93,"Rijeka, Bivio, 3S+DB, 120 m2",Primorsko-goranska,1100,8262,120,9,68,Objava  22.12.2021.,https://www.index.hr/oglasi/rijeka--bivio--3s-db--120-m2/oid/3247166,https://www.index.hr/oglasi/UserDocsImages/oglas/_2021//12//22///3247166/XML-4274-253571_20211222011126987_0_.jpg?preset=oglas-slika-view
